level,iso,name,population
gemeinde,31102,"Brunn an der Wild",862
gemeinde,31103,"Burgschleinitz-Kühnring",1304
gemeinde,31104,"Drosendorf-Zissersdorf",1134
gemeinde,31105,"Eggenburg",3509
gemeinde,31106,"Gars am Kamp",3473
gemeinde,31107,"Geras",1253
gemeinde,31109,"Horn",6492
gemeinde,31110,"Irnfritz-Messern",1419
gemeinde,31111,"Japons",696
gemeinde,31113,"Langau",676
gemeinde,31114,"Meiseldorf",841
gemeinde,31117,"Pernegg",693
gemeinde,31119,"Röhrenbach",482
gemeinde,31120,"Röschitz",1134
gemeinde,31121,"Rosenburg-Mold",863
gemeinde,31123,"Sankt Bernhard-Frauenhofen",1279
gemeinde,31124,"Sigmundsherberg",1698
gemeinde,31129,"Weitersfeld",1525
gemeinde,31130,"Straning-Grafenberg",692
gemeinde,31201,"Bisamberg",4875
gemeinde,31202,"Enzersfeld im Weinviertel",1867
gemeinde,31203,"Ernstbrunn",3316
gemeinde,31204,"Großmugl",1613
gemeinde,31205,"Großrußbach",2305
gemeinde,31206,"Hagenbrunn",2411
gemeinde,31207,"Harmannsdorf",4142
gemeinde,31208,"Hausleiten",3843
gemeinde,31213,"Korneuburg",13805
gemeinde,31214,"Langenzersdorf",8194
gemeinde,31215,"Leitzersdorf",1147
gemeinde,31216,"Leobendorf",5265
gemeinde,31224,"Rußbach",1371
gemeinde,31226,"Sierndorf",3985
gemeinde,31227,"Spillern",2644
gemeinde,31228,"Stetteldorf am Wagram",1065
gemeinde,31229,"Stetten",1388
gemeinde,31230,"Stockerau",17210
gemeinde,31234,"Niederhollabrunn",1509
gemeinde,31235,"Gerasdorf bei Wien",12158
gemeinde,31301,"Aggsbach",615
gemeinde,31302,"Albrechtsberg an der Großen Krems",989
gemeinde,31303,"Bergern im Dunkelsteinerwald",1309
gemeinde,31304,"Dürnstein",816
gemeinde,31308,"Grafenegg",3308
gemeinde,31309,"Furth bei Göttweig",3003
gemeinde,31310,"Gedersdorf",2132
gemeinde,31311,"Gföhl",3848
gemeinde,31315,"Hadersdorf-Kammern",1975
gemeinde,31319,"Jaidhof",1225
gemeinde,31321,"Krumau am Kamp",722
gemeinde,31322,"Langenlois",7477
gemeinde,31323,"Lengenfeld",1393
gemeinde,31324,"Lichtenau im Waldviertel",2028
gemeinde,31326,"Maria Laach am Jauerling",888
gemeinde,31327,"Mautern an der Donau",3375
gemeinde,31330,"Mühldorf",1225
gemeinde,31333,"Paudorf",2714
gemeinde,31336,"Rastenfeld",1573
gemeinde,31337,"Rohrendorf bei Krems",2107
gemeinde,31338,"Rossatz-Arnsdorf",1046
gemeinde,31340,"Sankt Leonhard am Hornerwald",1118
gemeinde,31343,"Senftenberg",1917
gemeinde,31344,"Spitz",1526
gemeinde,31346,"Straß im Straßertale",1764
gemeinde,31347,"Stratzing",883
gemeinde,31350,"Weinzierl am Walde",1218
gemeinde,31351,"Weißenkirchen in der Wachau",1359
gemeinde,31355,"Schönberg am Kamp",1836
gemeinde,31356,"Droß",1034
gemeinde,31401,"Annaberg",479
gemeinde,31402,"Eschenau",1286
gemeinde,31403,"Hainfeld",3755
gemeinde,31404,"Hohenberg",1396
gemeinde,31405,"Kaumberg",1073
gemeinde,31406,"Kleinzell",854
gemeinde,31407,"Lilienfeld",2618
gemeinde,31408,"Mitterbach am Erlaufsee",472
gemeinde,31409,"Ramsau",802
gemeinde,31410,"Rohrbach an der Gölsen",1531
gemeinde,31411,"Sankt Aegyd am Neuwalde",1791
gemeinde,31412,"Sankt Veit an der Gölsen",3848
gemeinde,31413,"Traisen",3385
gemeinde,31414,"Türnitz",1845
gemeinde,31502,"Artstetten-Pöbring",1263
gemeinde,31503,"Bergland",1901
gemeinde,31504,"Bischofstetten",1196
gemeinde,31505,"Blindenmarkt",2795
gemeinde,31506,"Dorfstetten",547
gemeinde,31507,"Dunkelsteinerwald",2408
gemeinde,31508,"Erlauf",1119
gemeinde,31509,"Golling an der Erlauf",1475
gemeinde,31511,"Hofamt Priel",1714
gemeinde,31513,"Hürm",2011
gemeinde,31514,"Kilb",2595
gemeinde,31515,"Kirnberg an der Mank",1114
gemeinde,31516,"Klein-Pöchlarn",1053
gemeinde,31517,"Krummnußbaum",1724
gemeinde,31519,"Leiben",1321
gemeinde,31520,"Loosdorf",3872
gemeinde,31521,"Mank",3346
gemeinde,31522,"Marbach an der Donau",1690
gemeinde,31523,"Maria Taferl",953
gemeinde,31524,"Melk",5725
gemeinde,31525,"Münichreith-Laimbach",1610
gemeinde,31527,"Neumarkt an der Ybbs",2168
gemeinde,31528,"Nöchling",1017
gemeinde,31530,"Persenbeug-Gottsdorf",2152
gemeinde,31531,"Petzenkirchen",1597
gemeinde,31533,"Pöchlarn",3969
gemeinde,31534,"Pöggstall",2384
gemeinde,31535,"Raxendorf",1010
gemeinde,31537,"Ruprechtshofen",2332
gemeinde,31539,"Sankt Leonhard am Forst",3109
gemeinde,31540,"Sankt Martin-Karlsbach",1634
gemeinde,31541,"Sankt Oswald",1140
gemeinde,31542,"Schönbühel-Aggsbach",939
gemeinde,31543,"Schollach",1082
gemeinde,31546,"Weiten",1092
gemeinde,31549,"Ybbs an der Donau",5648
gemeinde,31550,"Zelking-Matzleinsdorf",1198
gemeinde,31551,"Texingtal",1669
gemeinde,31552,"Yspertal",2003
gemeinde,31553,"Emmersdorf an der Donau",1776
gemeinde,31601,"Altlichtenwarth",758
gemeinde,31603,"Asparn an der Zaya",1936
gemeinde,31604,"Bernhardsthal",1585
gemeinde,31605,"Bockfließ",1288
gemeinde,31606,"Drasenhofen",1117
gemeinde,31608,"Falkenstein",559
gemeinde,31609,"Fallbach",794
gemeinde,31611,"Gaubitsch",934
gemeinde,31612,"Gaweinstal",4124
gemeinde,31613,"Gnadendorf",1162
gemeinde,31614,"Großebersdorf",2316
gemeinde,31615,"Großengersdorf",1549
gemeinde,31616,"Großharras",1066
gemeinde,31617,"Großkrut",1691
gemeinde,31620,"Hausbrunn",898
gemeinde,31621,"Herrnbaumgarten",926
gemeinde,31622,"Hochleithen",1091
gemeinde,31627,"Kreuttal",1467
gemeinde,31628,"Kreuzstetten",1696
gemeinde,31629,"Laa an der Thaya",6280
gemeinde,31630,"Ladendorf",2321
gemeinde,31633,"Mistelbach",12044
gemeinde,31634,"Neudorf im Weinviertel",1348
gemeinde,31636,"Niederleis",927
gemeinde,31642,"Pillichsdorf",1249
gemeinde,31644,"Poysdorf",5600
gemeinde,31645,"Rabensburg",1061
gemeinde,31646,"Schrattenberg",842
gemeinde,31649,"Staatz",1923
gemeinde,31650,"Stronsdorf",1535
gemeinde,31651,"Ulrichskirchen-Schleinbach",2653
gemeinde,31652,"Unterstinkenbrunn",560
gemeinde,31653,"Wildendürnbach",1526
gemeinde,31654,"Wilfersdorf",2087
gemeinde,31655,"Wolkersdorf im Weinviertel",7544
gemeinde,31658,"Ottenthal",529
gemeinde,31701,"Achau",1727
gemeinde,31702,"Biedermannsdorf",3137
gemeinde,31703,"Breitenfurt bei Wien",5998
gemeinde,31704,"Brunn am Gebirge",12310
gemeinde,31706,"Gaaden",1595
gemeinde,31707,"Gießhübl",2433
gemeinde,31709,"Gumpoldskirchen",4022
gemeinde,31710,"Guntramsdorf",9450
gemeinde,31711,"Hennersdorf",1526
gemeinde,31712,"Hinterbrühl",3895
gemeinde,31713,"Kaltenleutgeben",3299
gemeinde,31714,"Laab im Walde",1093
gemeinde,31715,"Laxenburg",3091
gemeinde,31716,"Maria Enzersdorf",8802
gemeinde,31717,"Mödling",20662
gemeinde,31718,"Münchendorf",3242
gemeinde,31719,"Perchtoldsdorf",14960
gemeinde,31723,"Vösendorf",7706
gemeinde,31725,"Wiener Neudorf",9647
gemeinde,31726,"Wienerwald",2930
gemeinde,31801,"Altendorf",357
gemeinde,31802,"Aspang-Markt",1804
gemeinde,31803,"Aspangberg-Sankt Peter",1850
gemeinde,31804,"Breitenau",1558
gemeinde,31805,"Breitenstein",272
gemeinde,31806,"Buchbach",354
gemeinde,31807,"Edlitz",905
gemeinde,31808,"Enzenreith",1942
gemeinde,31809,"Feistritz am Wechsel",1029
gemeinde,31810,"Gloggnitz",5834
gemeinde,31811,"Grafenbach-Sankt Valentin",2322
gemeinde,31812,"Grimmenstein",1335
gemeinde,31813,"Grünbach am Schneeberg",1636
gemeinde,31814,"Kirchberg am Wechsel",2519
gemeinde,31815,"Mönichkirchen",622
gemeinde,31817,"Natschbach-Loipersbach",1742
gemeinde,31818,"Neunkirchen",12940
gemeinde,31820,"Otterthal",537
gemeinde,31821,"Payerbach",2103
gemeinde,31823,"Pitten",2967
gemeinde,31825,"Prigglitz",435
gemeinde,31826,"Puchberg am Schneeberg",2701
gemeinde,31827,"Raach am Hochgebirge",323
gemeinde,31829,"Reichenau an der Rax",2473
gemeinde,31830,"Sankt Corona am Wechsel",396
gemeinde,31831,"Sankt Egyden am Steinfeld",2308
gemeinde,31832,"Scheiblingkirchen-Thernberg",1956
gemeinde,31833,"Schottwien",669
gemeinde,31834,"Schrattenbach",387
gemeinde,31835,"Schwarzau am Steinfeld",2187
gemeinde,31836,"Schwarzau im Gebirge",620
gemeinde,31837,"Seebenstein",1490
gemeinde,31838,"Semmering",615
gemeinde,31839,"Ternitz",14697
gemeinde,31840,"Thomasberg",1233
gemeinde,31841,"Trattenbach",514
gemeinde,31842,"Bürg-Vöstenhof",158
gemeinde,31843,"Warth",1570
gemeinde,31844,"Wartmannstetten",1616
gemeinde,31845,"Willendorf",993
gemeinde,31846,"Wimpassing im Schwarzatale",1637
gemeinde,31847,"Würflach",1657
gemeinde,31848,"Zöbern",1351
gemeinde,31849,"Höflein an der Hohen Wand",886
gemeinde,31901,"Altlengbach",3265
gemeinde,31902,"Asperhofen",2361
gemeinde,31903,"Böheimkirchen",5294
gemeinde,31904,"Brand-Laaben",1258
gemeinde,31905,"Eichgraben",4794
gemeinde,31906,"Frankenfels",1862
gemeinde,31907,"Gerersdorf",1082
gemeinde,31909,"Hofstetten-Grünau",2693
gemeinde,31910,"Hafnerbach",1668
gemeinde,31911,"Haunoldstein",1207
gemeinde,31912,"Herzogenburg",7990
gemeinde,31913,"Inzersdorf-Getzersdorf",1696
gemeinde,31915,"Kapelln",1343
gemeinde,31916,"Karlstetten",2250
gemeinde,31917,"Kasten bei Böheimkirchen",1441
gemeinde,31918,"Kirchberg an der Pielach",3117
gemeinde,31919,"Kirchstetten",2292
gemeinde,31920,"Loich",536
gemeinde,31921,"Maria Anzbach",3236
gemeinde,31922,"Markersdorf-Haindorf",2038
gemeinde,31923,"Michelbach",852
gemeinde,31925,"Neidling",1526
gemeinde,31926,"Neulengbach",8675
gemeinde,31927,"Neustift-Innermanzing",1579
gemeinde,31928,"Nußdorf ob der Traisen",1905
gemeinde,31929,"Ober-Grafendorf",4990
gemeinde,31930,"Obritzberg-Rust",2387
gemeinde,31932,"Prinzersdorf",1740
gemeinde,31934,"Pyhra",3615
gemeinde,31935,"Rabenstein an der Pielach",2488
gemeinde,31938,"Sankt Margarethen an der Sierning",1053
gemeinde,31939,"Schwarzenbach an der Pielach",339
gemeinde,31940,"Statzendorf",1402
gemeinde,31941,"Stössing",852
gemeinde,31943,"Traismauer",6481
gemeinde,31945,"Weinburg",1409
gemeinde,31946,"Perschling",1564
gemeinde,31947,"Wilhelmsburg",6557
gemeinde,31948,"Wölbling",2436
gemeinde,31949,"Gablitz",5172
gemeinde,31950,"Mauerbach",3665
gemeinde,31951,"Pressbaum",7932
gemeinde,31952,"Purkersdorf",9970
gemeinde,31953,"Tullnerbach",2938
gemeinde,31954,"Wolfsgraben",1805
gemeinde,32001,"Gaming",2879
gemeinde,32002,"Göstling an der Ybbs",2040
gemeinde,32003,"Gresten",1985
gemeinde,32004,"Gresten-Land",1493
gemeinde,32005,"Lunz am See",1758
gemeinde,32006,"Oberndorf an der Melk",3015
gemeinde,32007,"Puchenstuben",271
gemeinde,32008,"Purgstall an der Erlauf",5359
gemeinde,32009,"Randegg",1826
gemeinde,32010,"Reinsberg",1040
gemeinde,32011,"Sankt Anton an der Jeßnitz",1132
gemeinde,32012,"Sankt Georgen an der Leys",1310
gemeinde,32013,"Scheibbs",4198
gemeinde,32014,"Steinakirchen am Forst",2292
gemeinde,32015,"Wang",1370
gemeinde,32016,"Wieselburg",4850
gemeinde,32017,"Wieselburg-Land",3391
gemeinde,32018,"Wolfpassing",1767
gemeinde,32101,"Absdorf",2503
gemeinde,32104,"Atzenbrugg",3493
gemeinde,32106,"Fels am Wagram",2547
gemeinde,32107,"Grafenwörth",3329
gemeinde,32109,"Großriedenthal",975
gemeinde,32110,"Großweikersdorf",3366
gemeinde,32112,"Judenau-Baumgarten",2378
gemeinde,32114,"Kirchberg am Wagram",3840
gemeinde,32115,"Königsbrunn am Wagram",1438
gemeinde,32116,"Königstetten",2521
gemeinde,32119,"Langenrohr",2554
gemeinde,32120,"Michelhausen",4373
gemeinde,32131,"Sieghartskirchen",7813
gemeinde,32132,"Sitzenberg-Reidling",2458
gemeinde,32134,"Tulbing",3299
gemeinde,32135,"Tulln an der Donau",16951
gemeinde,32139,"Würmla",1641
gemeinde,32140,"Zeiselmauer-Wolfpassing",2299
gemeinde,32141,"Zwentendorf an der Donau",4190
gemeinde,32142,"Sankt Andrä-Wördern",7956
gemeinde,32143,"Muckendorf-Wipfing",1688
gemeinde,32144,"Klosterneuburg",28152
gemeinde,32202,"Dietmanns",1024
gemeinde,32203,"Dobersberg",1531
gemeinde,32206,"Gastern",1152
gemeinde,32207,"Groß-Siegharts",2583
gemeinde,32209,"Karlstein an der Thaya",1449
gemeinde,32210,"Kautzen",1074
gemeinde,32212,"Ludweis-Aigen",882
gemeinde,32214,"Pfaffenschlag bei Waidhofen an der Thaya",904
gemeinde,32216,"Raabs an der Thaya",2623
gemeinde,32217,"Thaya",1472
gemeinde,32219,"Vitis",2693
gemeinde,32220,"Waidhofen an der Thaya",5236
gemeinde,32221,"Waidhofen an der Thaya-Land",1287
gemeinde,32222,"Waldkirchen an der Thaya",484
gemeinde,32223,"Windigsteig",956
gemeinde,32301,"Bad Fischau-Brunn",3532
gemeinde,32302,"Bad Schönau",738
gemeinde,32304,"Ebenfurth",3255
gemeinde,32305,"Eggendorf",5096
gemeinde,32306,"Bad Erlach",3312
gemeinde,32307,"Felixdorf",4575
gemeinde,32308,"Gutenstein",1256
gemeinde,32309,"Hochneukirchen-Gschaidt",1639
gemeinde,32310,"Hochwolkersdorf",982
gemeinde,32311,"Hohe Wand",1457
gemeinde,32312,"Hollenthon",1014
gemeinde,32313,"Katzelsdorf",3162
gemeinde,32314,"Kirchschlag in der Buckligen Welt",2767
gemeinde,32315,"Krumbach",2398
gemeinde,32316,"Lanzenkirchen",4431
gemeinde,32317,"Lichtenegg",1056
gemeinde,32318,"Lichtenwörth",2947
gemeinde,32319,"Markt Piesting",3114
gemeinde,32320,"Matzendorf-Hölles",2148
gemeinde,32321,"Miesenbach",641
gemeinde,32322,"Muggendorf",499
gemeinde,32323,"Pernitz",2547
gemeinde,32324,"Rohr im Gebirge",425
gemeinde,32325,"Bromberg",1164
gemeinde,32326,"Schwarzenbach",932
gemeinde,32327,"Sollenau",5477
gemeinde,32330,"Theresienfeld",4254
gemeinde,32331,"Waidmannsfeld",1474
gemeinde,32332,"Waldegg",1993
gemeinde,32333,"Walpersbach",1230
gemeinde,32334,"Weikersdorf am Steinfelde",1112
gemeinde,32335,"Wiesmath",1543
gemeinde,32336,"Winzendorf-Muthmannsdorf",1859
gemeinde,32337,"Wöllersdorf-Steinabrückl",5094
gemeinde,32338,"Zillingdorf",2080
gemeinde,32501,"Allentsteig",1739
gemeinde,32502,"Arbesbach",1580
gemeinde,32503,"Bärnkopf",328
gemeinde,32504,"Echsenbach",1246
gemeinde,32505,"Göpfritz an der Wild",1743
gemeinde,32506,"Grafenschlag",833
gemeinde,32508,"Groß Gerungs",4459
gemeinde,32509,"Großgöttfritz",1317
gemeinde,32511,"Gutenbrunn",511
gemeinde,32514,"Kirchschlag",621
gemeinde,32515,"Kottes-Purk",1436
gemeinde,32516,"Langschlag",1716
gemeinde,32517,"Martinsberg",1050
gemeinde,32518,"Ottenschlag",1015
gemeinde,32519,"Altmelon",849
gemeinde,32520,"Pölla",915
gemeinde,32521,"Rappottenstein",1736
gemeinde,32522,"Sallingberg",1256
gemeinde,32523,"Schönbach",738
gemeinde,32524,"Schwarzenau",1470
gemeinde,32525,"Schweiggers",2028
gemeinde,32528,"Bad Traunstein",983
gemeinde,32529,"Waldhausen",1188
gemeinde,32530,"Zwettl-Niederösterreich",10771
gemeinde,40101,"Linz",213557
gemeinde,40201,"Steyr",38036
gemeinde,40301,"Wels",65482
gemeinde,40401,"Altheim",5092
gemeinde,40402,"Aspach",2662
gemeinde,40403,"Auerbach",836
gemeinde,40404,"Braunau am Inn",17604
gemeinde,40405,"Burgkirchen",2757
gemeinde,40406,"Eggelsberg",2959
gemeinde,40407,"Feldkirchen bei Mattighofen",2142
gemeinde,40408,"Franking",1034
gemeinde,40409,"Geretsberg",1193
gemeinde,40410,"Gilgenberg am Weilhart",1327
gemeinde,40411,"Haigermoos",654
gemeinde,40412,"Handenberg",1326
gemeinde,40413,"Helpfau-Uttendorf",3788
gemeinde,40414,"Hochburg-Ach",3379
gemeinde,40415,"Höhnhart",1489
gemeinde,40416,"Jeging",796
gemeinde,40417,"Kirchberg bei Mattighofen",1316
gemeinde,40418,"Lengau",5144
gemeinde,40419,"Lochen am See",3019
gemeinde,40420,"Maria Schmolln",1473
gemeinde,40421,"Mattighofen",7701
gemeinde,40422,"Mauerkirchen",2689
gemeinde,40423,"Mining",1307
gemeinde,40424,"Moosbach",1141
gemeinde,40425,"Moosdorf",1727
gemeinde,40426,"Munderfing",3104
gemeinde,40427,"Neukirchen an der Enknach",2339
gemeinde,40428,"Ostermiething",3403
gemeinde,40429,"Palting",1294
gemeinde,40430,"Perwang am Grabensee",1133
gemeinde,40431,"Pfaffstätt",1293
gemeinde,40432,"Pischelsdorf am Engelbach",1780
gemeinde,40433,"Polling im Innkreis",992
gemeinde,40434,"Roßbach",890
gemeinde,40435,"Sankt Georgen am Fillmannsbach",472
gemeinde,40436,"Sankt Johann am Walde",2044
gemeinde,40437,"Sankt Pantaleon",3295
gemeinde,40438,"Sankt Peter am Hart",2575
gemeinde,40439,"Sankt Radegund",701
gemeinde,40440,"Sankt Veit im Innkreis",406
gemeinde,40441,"Schalchen",4173
gemeinde,40442,"Schwand im Innkreis",1063
gemeinde,40443,"Tarsdorf",2123
gemeinde,40444,"Treubach",790
gemeinde,40445,"Überackern",689
gemeinde,40446,"Weng im Innkreis",1457
gemeinde,40501,"Alkoven",6172
gemeinde,40502,"Aschach an der Donau",2226
gemeinde,40503,"Eferding",4367
gemeinde,40504,"Fraham",2614
gemeinde,40505,"Haibach ob der Donau",1260
gemeinde,40506,"Hartkirchen",3919
gemeinde,40507,"Hinzenbach",2052
gemeinde,40508,"Prambachkirchen",2996
gemeinde,40509,"Pupping",1861
gemeinde,40510,"Sankt Marienkirchen an der Polsenz",2348
gemeinde,40511,"Scharten",2374
gemeinde,40512,"Stroheim",1695
gemeinde,40601,"Freistadt",8270
gemeinde,40602,"Grünbach",1867
gemeinde,40603,"Gutau",2789
gemeinde,40604,"Hagenberg im Mühlkreis",3163
gemeinde,40605,"Hirschbach im Mühlkreis",1224
gemeinde,40606,"Kaltenberg",587
gemeinde,40607,"Kefermarkt",2217
gemeinde,40608,"Königswiesen",3046
gemeinde,40609,"Lasberg",2882
gemeinde,40610,"Leopoldschlag",985
gemeinde,40611,"Liebenau",1618
gemeinde,40612,"Neumarkt im Mühlkreis",3259
gemeinde,40613,"Pierbach",1019
gemeinde,40614,"Pregarten",5608
gemeinde,40615,"Rainbach im Mühlkreis",3018
gemeinde,40616,"Sandl",1405
gemeinde,40617,"Sankt Leonhard bei Freistadt",1320
gemeinde,40618,"Sankt Oswald bei Freistadt",3019
gemeinde,40619,"Schönau im Mühlkreis",1975
gemeinde,40620,"Tragwein",3152
gemeinde,40621,"Unterweißenbach",2184
gemeinde,40622,"Unterweitersdorf",2197
gemeinde,40623,"Waldburg",1464
gemeinde,40624,"Wartberg ob der Aist",4489
gemeinde,40625,"Weitersfelden",1021
gemeinde,40626,"Windhaag bei Freistadt",1586
gemeinde,40627,"Bad Zell",2962
gemeinde,40701,"Altmünster",9998
gemeinde,40702,"Bad Goisern am Hallstättersee",7575
gemeinde,40703,"Bad Ischl",14107
gemeinde,40704,"Ebensee am Traunsee",7452
gemeinde,40705,"Gmunden",13231
gemeinde,40706,"Gosau",1865
gemeinde,40707,"Grünau im Almtal",2030
gemeinde,40708,"Gschwandt",2977
gemeinde,40709,"Hallstatt",737
gemeinde,40710,"Kirchham",2238
gemeinde,40711,"Laakirchen",9766
gemeinde,40712,"Obertraun",728
gemeinde,40713,"Ohlsdorf",5348
gemeinde,40714,"Pinsdorf",4439
gemeinde,40715,"Roitham am Traunfall",2140
gemeinde,40716,"Sankt Konrad",1163
gemeinde,40717,"Sankt Wolfgang im Salzkammergut",2880
gemeinde,40718,"Traunkirchen",1717
gemeinde,40719,"Scharnstein",4897
gemeinde,40720,"Vorchdorf",7867
gemeinde,40801,"Aistersheim",1013
gemeinde,40802,"Bad Schallerbach",4545
gemeinde,40804,"Eschenau im Hausruckkreis",1050
gemeinde,40805,"Gallspach",2842
gemeinde,40806,"Gaspoltshofen",3651
gemeinde,40807,"Geboltskirchen",1469
gemeinde,40808,"Grieskirchen",5226
gemeinde,40809,"Haag am Hausruck",2352
gemeinde,40810,"Heiligenberg",723
gemeinde,40811,"Hofkirchen an der Trattnach",1696
gemeinde,40812,"Kallham",2510
gemeinde,40813,"Kematen am Innbach",1403
gemeinde,40814,"Meggenhofen",1538
gemeinde,40815,"Michaelnbach",1301
gemeinde,40816,"Natternbach",2311
gemeinde,40817,"Neukirchen am Walde",1670
gemeinde,40818,"Neumarkt im Hausruckkreis",1523
gemeinde,40820,"Pötting",569
gemeinde,40821,"Pollham",1029
gemeinde,40822,"Pram",1754
gemeinde,40823,"Rottenbach",1153
gemeinde,40824,"Sankt Agatha",2183
gemeinde,40825,"Sankt Georgen bei Grieskirchen",1319
gemeinde,40826,"Sankt Thomas",584
gemeinde,40827,"Schlüßlberg",3051
gemeinde,40828,"Steegen",1097
gemeinde,40829,"Taufkirchen an der Trattnach",1955
gemeinde,40830,"Tollet",948
gemeinde,40831,"Waizenkirchen",3909
gemeinde,40832,"Wallern an der Trattnach",3119
gemeinde,40833,"Weibern",1675
gemeinde,40834,"Wendling",893
gemeinde,40835,"Peuerbach",4689
gemeinde,40901,"Edlbach",645
gemeinde,40902,"Grünburg",3834
gemeinde,40903,"Hinterstoder",860
gemeinde,40904,"Inzersdorf im Kremstal",1890
gemeinde,40905,"Kirchdorf an der Krems",5011
gemeinde,40906,"Klaus an der Pyhrnbahn",1137
gemeinde,40907,"Kremsmünster",7041
gemeinde,40908,"Micheldorf in Oberösterreich",5976
gemeinde,40909,"Molln",3599
gemeinde,40910,"Nußbach",2298
gemeinde,40911,"Oberschlierbach",476
gemeinde,40912,"Pettenbach",5409
gemeinde,40913,"Ried im Traunkreis",2951
gemeinde,40914,"Rosenau am Hengstpaß",649
gemeinde,40915,"Roßleithen",1826
gemeinde,40916,"Sankt Pankraz",376
gemeinde,40917,"Schlierbach",2941
gemeinde,40918,"Spital am Pyhrn",2304
gemeinde,40919,"Steinbach am Ziehberg",887
gemeinde,40920,"Steinbach an der Steyr",1961
gemeinde,40921,"Vorderstoder",838
gemeinde,40922,"Wartberg an der Krems",2934
gemeinde,40923,"Windischgarsten",2356
gemeinde,41001,"Allhaming",1259
gemeinde,41002,"Ansfelden",18271
gemeinde,41003,"Asten",7444
gemeinde,41004,"Eggendorf im Traunkreis",1161
gemeinde,41005,"Enns",12184
gemeinde,41006,"Hargelsberg",1455
gemeinde,41007,"Hörsching",6571
gemeinde,41008,"Hofkirchen im Traunkreis",2085
gemeinde,41009,"Kematen an der Krems",3090
gemeinde,41010,"Kirchberg-Thening",2540
gemeinde,41011,"Kronstorf",3490
gemeinde,41012,"Leonding",29244
gemeinde,41013,"Sankt Florian",6318
gemeinde,41014,"Neuhofen an der Krems",6865
gemeinde,41015,"Niederneukirchen",2090
gemeinde,41016,"Oftering",2121
gemeinde,41017,"Pasching",7931
gemeinde,41018,"Piberbach",2045
gemeinde,41019,"Pucking",4187
gemeinde,41020,"Sankt Marien",5240
gemeinde,41021,"Traun",25345
gemeinde,41022,"Wilhering",6215
gemeinde,41101,"Allerheiligen im Mühlkreis",1288
gemeinde,41102,"Arbing",1545
gemeinde,41103,"Baumgartenberg",1879
gemeinde,41104,"Dimbach",996
gemeinde,41105,"Grein",2925
gemeinde,41106,"Katsdorf",3316
gemeinde,41107,"Klam",974
gemeinde,41108,"Bad Kreuzen",2372
gemeinde,41109,"Langenstein",2574
gemeinde,41110,"Luftenberg an der Donau",4329
gemeinde,41111,"Mauthausen",4915
gemeinde,41112,"Mitterkirchen im Machland",1777
gemeinde,41113,"Münzbach",1898
gemeinde,41114,"Naarn im Machlande",3859
gemeinde,41115,"Pabneukirchen",1693
gemeinde,41116,"Perg",9482
gemeinde,41117,"Rechberg",1046
gemeinde,41118,"Ried in der Riedmark",4394
gemeinde,41119,"Sankt Georgen am Walde",1975
gemeinde,41120,"Sankt Georgen an der Gusen",4459
gemeinde,41121,"Sankt Nikola an der Donau",758
gemeinde,41122,"Sankt Thomas am Blasenstein",949
gemeinde,41123,"Saxen",1687
gemeinde,41124,"Schwertberg",5476
gemeinde,41125,"Waldhausen im Strudengau",2879
gemeinde,41126,"Windhaag bei Perg",1540
gemeinde,41201,"Andrichsfurt",797
gemeinde,41202,"Antiesenhofen",1102
gemeinde,41203,"Aurolzmünster",3248
gemeinde,41204,"Eberschwang",3532
gemeinde,41205,"Eitzing",911
gemeinde,41206,"Geiersberg",484
gemeinde,41207,"Geinberg",1444
gemeinde,41208,"Gurten",1190
gemeinde,41209,"Hohenzell",2343
gemeinde,41210,"Kirchdorf am Inn",661
gemeinde,41211,"Kirchheim im Innkreis",803
gemeinde,41212,"Lambrechten",1322
gemeinde,41213,"Lohnsburg am Kobernaußerwald",2205
gemeinde,41214,"Mehrnbach",2356
gemeinde,41215,"Mettmach",2444
gemeinde,41216,"Mörschwang",327
gemeinde,41217,"Mühlheim am Inn",719
gemeinde,41218,"Neuhofen im Innkreis",2529
gemeinde,41219,"Obernberg am Inn",1715
gemeinde,41220,"Ort im Innkreis",1388
gemeinde,41221,"Pattigham",1092
gemeinde,41222,"Peterskirchen",661
gemeinde,41223,"Pramet",1038
gemeinde,41224,"Reichersberg",1666
gemeinde,41225,"Ried im Innkreis",12766
gemeinde,41226,"Sankt Georgen bei Obernberg am Inn",526
gemeinde,41227,"Sankt Marienkirchen am Hausruck",904
gemeinde,41228,"Sankt Martin im Innkreis",2218
gemeinde,41229,"Schildorn",1230
gemeinde,41230,"Senftenbach",789
gemeinde,41231,"Taiskirchen im Innkreis",2437
gemeinde,41232,"Tumeltsham",1587
gemeinde,41233,"Utzenaich",1661
gemeinde,41234,"Waldzell",2299
gemeinde,41235,"Weilbach",609
gemeinde,41236,"Wippenham",574
gemeinde,41304,"Altenfelden",2284
gemeinde,41305,"Arnreit",1199
gemeinde,41306,"Atzesberg",446
gemeinde,41307,"Auberg",616
gemeinde,41309,"Haslach an der Mühl",2581
gemeinde,41311,"Hörbich",421
gemeinde,41312,"Hofkirchen im Mühlkreis",1547
gemeinde,41313,"Julbach",1528
gemeinde,41314,"Kirchberg ob der Donau",1071
gemeinde,41315,"Klaffer am Hochficht",1376
gemeinde,41316,"Kleinzell im Mühlkreis",1707
gemeinde,41317,"Kollerschlag",1542
